"id_a","id_b","id_group","tau"
6,5,44,1
8,5,22,1
5,5,55,3
2,3,30,1
4,2,23,1
3,3,32,2
6,5,44,1
8,9,25,1
5,9,5,1
6,9,33,1
4,5,27,3
1,8,16,1
10,2,43,1
8,9,25,1
9,5,5,1
4,10,18,1
1,7,40,7
8,3,14,1
1,8,16,5
10,7,11,2
2,6,8,1
10,9,46,2
1,5,12,1
10,7,11,1
10,3,45,1
1,4,17,1
8,3,14,5
5,1,12,1
3,8,14,1
10,8,13,1
3,4,31,2
2,2,19,1
6,7,29,1
6,6,28,4
6,6,28,5
9,2,37,1
8,1,16,3
8,3,14,1
3,3,32,1
1,2,51,1
6,5,44,3
5,7,34,1
5,2,21,3
7,9,42,1
2,3,30,1
5,6,44,1
6,5,44,3
9,6,33,3
10,4,18,1
2,1,51,3
1,7,40,1
9,9,3,1
5,2,21,2
2,1,51,1
9,10,46,1
7,3,24,1
10,4,18,1
5,7,34,1
3,8,14,1
1,5,12,1
3,4,31,3
1,4,17,1
8,5,22,1
5,10,39,1
6,1,48,1
1,8,16,1
1,7,40,1
3,8,14,2
5,6,44,2
5,9,5,2
2,3,30,4
2,6,8,7
9,4,53,2
9,10,46,1
3,3,32,2
8,3,14,1
9,9,3,1
6,10,50,1
9,7,42,1
4,10,18,1
6,4,4,1
5,5,55,8
8,7,36,1
5,2,21,1
1,6,48,1
1,7,40,7
6,7,29,1
10,3,45,1
7,4,41,1
8,3,14,3
7,4,41,2
7,8,36,1
10,3,45,1
6,4,4,1
6,7,29,1
8,6,49,1
6,6,28,2
6,9,33,1
9,7,42,1
8,6,49,1
6,10,50,5
8,1,16,1
6,3,1,7
1,6,48,1
1,1,52,4
7,8,36,1
8,8,54,1
8,4,20,1
2,4,23,4
6,2,8,2
1,4,17,1
4,6,4,1
2,10,43,3
7,10,11,1
3,4,31,2
2,10,43,1
2,2,19,9
6,5,44,568
9,10,46,1
4,5,27,1
8,1,16,2
8,1,16,8
5,8,22,1
10,7,11,1
8,10,13,1
3,8,14,2
10,9,46,3
4,10,18,6
7,2,35,2
3,1,38,1
9,9,3,1
9,6,33,1
2,8,9,1
8,10,13,3
8,4,20,6
10,4,18,1
7,4,41,1
6,4,4,2
8,3,14,1
10,9,46,1
4,3,31,1
6,10,50,7
3,2,30,20
4,1,17,6
4,10,18,1
2,9,37,1
1,10,15,1
4,7,41,1
1,5,12,3
5,1,12,1
6,6,28,1
6,8,49,14
3,4,31,1
8,1,16,1
2,3,30,1
9,8,25,1
6,8,49,18
1,6,48,4
4,7,41,1
6,8,49,1
5,6,44,33
6,6,28,1
8,2,9,1
1,9,2,15
6,2,8,3
3,2,30,1
10,8,13,7
5,2,21,1
8,10,13,3
7,10,11,4
2,5,21,1
10,8,13,1
1,2,51,2
10,10,47,1
2,3,30,2
6,7,29,2
4,6,4,11
6,1,48,2
8,9,25,1
6,6,28,1
10,2,43,1
4,2,23,1
1,8,16,1
5,2,21,1
4,10,18,224
10,10,47,1
5,4,27,2
3,1,38,6
4,10,18,4
8,6,49,1
8,8,54,3
9,10,46,2
7,6,29,1
10,5,39,1
8,5,22,1
8,1,16,1
5,10,39,1
7,2,35,12
7,6,29,1
9,5,5,1
9,10,46,1
1,8,16,1
5,8,22,1
8,3,14,5
1,9,2,1
8,2,9,2
6,5,44,1
4,5,27,1
4,6,4,1
8,4,20,2
6,5,44,1
6,9,33,2
5,9,5,1
3,9,10,1
7,4,41,3
1,8,16,1
6,4,4,1
6,6,28,1
9,6,33,1
3,4,31,1
9,10,46,1
6,3,1,1
10,9,46,3
10,8,13,3
2,10,43,4
3,8,14,2
6,7,29,5
5,7,34,1
10,10,47,1
3,9,10,2
10,7,11,1
9,2,37,1
5,8,22,4
5,5,55,1
8,10,13,1
2,2,19,1
2,1,51,1
1,9,2,1
8,9,25,1
3,10,45,3
4,7,41,1
2,10,43,1
1,1,52,9
10,7,11,1
9,3,10,1
4,7,41,1
5,4,27,1
10,5,39,2
10,7,11,6
7,3,24,1
1,4,17,1
7,8,36,1
10,10,47,1
9,9,3,1
10,8,13,1
5,6,44,1
7,3,24,1
5,10,39,6
9,6,33,1
9,2,37,3
2,4,23,1
6,8,49,1
3,1,38,1
6,9,33,2
4,3,31,2
9,3,10,2
8,9,25,1
3,8,14,2
3,9,10,1
7,3,24,1
2,7,35,1
3,1,38,1
7,4,41,6
9,5,5,2
4,1,17,2
5,5,55,1
8,5,22,1
7,8,36,1
9,5,5,1
7,8,36,1
9,10,46,2
3,10,45,2
7,8,36,2
1,4,17,1
1,5,12,1
3,8,14,1
5,9,5,1
2,3,30,6
6,3,1,2
3,4,31,1
7,1,40,1
1,10,15,1
5,6,44,1
4,9,53,1
4,10,18,1
2,6,8,1
2,6,8,3
7,1,40,1
9,6,33,1
3,3,32,3
8,5,22,5
1,9,2,1
7,6,29,1
2,1,51,1
8,9,25,1
8,3,14,2
3,3,32,1
6,4,4,1
5,2,21,1
8,7,36,1
5,3,6,9
8,1,16,3
3,10,45,1
3,5,6,4
7,1,40,1
8,8,54,2
1,9,2,3
1,9,2,1
4,10,18,1
3,9,10,1
5,1,12,1
8,7,36,1
3,1,38,1
6,5,44,5
7,5,34,1
1,9,2,1
4,10,18,1
10,5,39,8
6,3,1,1
4,4,7,1
7,7,26,1
8,5,22,1
6,3,1,1
2,6,8,4
8,2,9,14
10,7,11,1
9,5,5,1
6,4,4,1
8,7,36,4
10,8,13,2
2,1,51,2
4,7,41,2
1,3,38,1
1,3,38,1
10,3,45,1
9,7,42,1
1,5,12,3
2,10,43,1
6,10,50,1
4,1,17,1
3,2,30,13
4,6,4,1
4,5,27,1
1,3,38,1
10,10,47,1
9,1,2,1
4,1,17,1
8,2,9,1
7,10,11,1
1,9,2,1
1,4,17,1
10,6,50,7
9,3,10,7
7,8,36,1
9,3,10,1
8,7,36,1
2,5,21,2
9,8,25,1
4,2,23,1
8,4,20,1
10,8,13,1
1,3,38,1
9,1,2,1
4,8,20,1
5,7,34,2
1,2,51,67
2,5,21,35
10,4,18,1
1,1,52,1
6,4,4,1
2,3,30,1
8,1,16,1
6,6,28,9
1,9,2,1
3,9,10,1
7,2,35,1
9,3,10,2
9,1,2,1
4,2,23,1
5,1,12,2
4,9,53,1
7,5,34,1
8,8,54,3
4,8,20,1
10,4,18,4
3,7,24,1
8,9,25,1
2,5,21,1
3,5,6,57
4,8,20,1
9,3,10,1
4,10,18,6
9,10,46,2
9,6,33,1
3,3,32,5
1,7,40,1
9,8,25,1
4,2,23,3
8,5,22,1
2,7,35,105
4,5,27,2
8,3,14,9
8,7,36,1
9,6,33,2
3,10,45,2
1,7,40,1
2,8,9,1
1,3,38,1
1,9,2,3
1,3,38,1
4,7,41,1
3,7,24,1
3,2,30,1
10,5,39,1
8,5,22,1
4,2,23,1
4,7,41,1
2,8,9,1
3,8,14,1
5,10,39,1
8,4,20,1
4,5,27,4
3,7,24,1
7,10,11,1
5,8,22,6
4,2,23,7
5,7,34,1
2,4,23,1
10,9,46,3
1,6,48,3
3,6,1,3
8,10,13,1
10,3,45,24
10,10,47,1
4,10,18,5
5,1,12,1
10,3,45,1
7,10,11,1
2,10,43,3
1,9,2,1
3,10,45,1
4,2,23,1
3,9,10,1
2,7,35,1
7,1,40,1
1,5,12,2
9,3,10,2
5,3,6,1
6,10,50,2
2,8,9,14
5,7,34,1
2,2,19,1
10,5,39,1
1,8,16,4
8,9,25,1
2,5,21,7
7,1,40,2
4,2,23,2
3,8,14,1
3,9,10,1
2,4,23,2
4,10,18,1
6,6,28,1
10,10,47,1
9,10,46,1
2,7,35,1
10,5,39,3
5,2,21,3
2,7,35,1
5,5,55,1
3,9,10,1
3,6,1,2
2,2,19,1
7,7,26,1
9,6,33,1
1,1,52,1
3,7,24,1
4,8,20,1
7,8,36,2
5,8,22,1
9,10,46,1
8,8,54,1
8,3,14,8
5,3,6,1
4,8,20,1
1,2,51,2
9,7,42,1
7,6,29,1
4,6,4,1
5,1,12,1
10,6,50,2
7,6,29,1
3,1,38,1
8,9,25,1
9,10,46,1
9,2,37,1
9,5,5,1
6,2,8,58
6,2,8,1
3,4,31,1
3,9,10,1
2,2,19,2
10,10,47,1
10,9,46,1
2,10,43,1
3,10,45,1
7,6,29,1
4,7,41,1
4,3,31,1
1,6,48,1
10,10,47,2
1,6,48,1
8,9,25,1
10,1,15,6
1,8,16,1
10,3,45,1
10,2,43,1
3,9,10,1
6,10,50,1
9,9,3,1
10,7,11,1
1,10,15,2
5,2,21,1
3,2,30,1
10,5,39,3
1,2,51,3
5,2,21,3
10,1,15,1
9,3,10,1
2,4,23,11
1,1,52,1
4,3,31,1
1,9,2,1
7,3,24,1
8,1,16,1
9,5,5,1
7,4,41,1
3,7,24,2
1,3,38,1
3,9,10,1
6,10,50,5
1,1,52,1
3,5,6,1
3,2,30,1
5,2,21,1
5,2,21,1
6,1,48,1
8,4,20,1
1,3,38,1
10,1,15,1
10,4,18,1
8,1,16,1
10,7,11,5
2,4,23,1
7,6,29,1
9,9,3,1
3,7,24,1
6,10,50,2
1,10,15,1
3,6,1,10
7,4,41,6
10,4,18,1
4,3,31,1
1,5,12,1
8,8,54,3
2,7,35,1
7,8,36,1
5,7,34,8
2,8,9,1
3,4,31,2
10,8,13,2
9,2,37,9
4,7,41,1
7,4,41,1
1,4,17,1
10,9,46,1
1,8,16,1
9,6,33,3
10,1,15,1
6,8,49,1
6,6,28,1
9,2,37,7
2,5,21,1
4,3,31,2
5,7,34,1
1,9,2,2
5,2,21,14
3,1,38,5
8,10,13,2
1,1,52,1
4,3,31,1
10,9,46,3
4,1,17,1
5,9,5,1
2,7,35,1
7,6,29,1
7,7,26,2
7,8,36,3
3,6,1,1
10,4,18,1
5,8,22,1
8,6,49,1
6,1,48,2
1,5,12,1
7,2,35,1
5,9,5,1
5,4,27,1
6,5,44,1
5,8,22,1
3,7,24,1
3,10,45,12
3,2,30,1
8,8,54,1
1,6,48,4
7,2,35,3
3,4,31,1
7,9,42,1
7,2,35,1
4,3,31,1
8,1,16,2
4,3,31,2
8,4,20,3
5,6,44,1
3,6,1,1
5,5,55,1
6,6,28,1
8,7,36,2
9,9,3,1
4,8,20,6
5,2,21,2
3,8,14,1
6,8,49,5
4,6,4,1
1,9,2,1
4,10,18,1
4,2,23,17
6,9,33,2
1,10,15,1
2,5,21,1
7,10,11,1
10,7,11,1
10,8,13,1
1,5,12,1
2,9,37,1
5,4,27,1
7,5,34,1
5,7,34,1
6,3,1,1
7,4,41,26
4,9,53,1
8,3,14,1
9,10,46,5
2,6,8,1
10,6,50,3
8,7,36,1
8,7,36,2
1,5,12,1
4,8,20,1
6,7,29,3
7,10,11,4
10,4,18,3
5,9,5,1
2,6,8,4
8,5,22,1
5,7,34,1
1,10,15,1
5,3,6,2
2,6,8,1
2,10,43,29
6,3,1,1
8,6,49,16
9,10,46,1
5,8,22,3
9,9,3,1
6,3,1,1
8,5,22,1
10,6,50,4
6,1,48,2
7,7,26,1
7,1,40,2
9,9,3,1
7,9,42,3
10,1,15,1
3,7,24,1
4,6,4,2
7,2,35,1
5,5,55,3
1,10,15,1
2,8,9,5
9,9,3,1
3,8,14,1
2,1,51,1
6,7,29,1
10,8,13,1
1,10,15,1
7,8,36,1
10,8,13,1
8,4,20,1
7,9,42,6
6,8,49,1
9,5,5,2
4,4,7,3
6,1,48,2
4,5,27,1
9,6,33,2
9,10,46,1
7,3,24,1
9,10,46,4
6,8,49,1
8,1,16,1
2,6,8,1
4,1,17,5
9,10,46,1
1,7,40,1
5,5,55,1
1,3,38,1
4,6,4,1
3,7,24,1
10,10,47,1
8,3,14,1
3,1,38,1
1,2,51,1
4,1,17,1
2,4,23,1
7,7,26,2
10,2,43,2
5,8,22,1
8,4,20,17
4,1,17,2
4,5,27,1
2,7,35,1
9,10,46,3
2,3,30,1
1,1,52,1
6,6,28,1
5,3,6,1
1,4,17,1
3,4,31,1
7,1,40,1
2,7,35,1
9,10,46,2
9,1,2,1
3,9,10,1
9,4,53,2
6,3,1,2
5,9,5,1
4,8,20,1
4,8,20,1
2,5,21,9
2,6,8,1
3,1,38,3
7,9,42,1
7,4,41,11
6,2,8,1
3,6,1,1
7,5,34,1
8,2,9,1
7,4,41,1
1,9,2,6
6,4,4,1
8,4,20,5
7,4,41,1
10,4,18,1
6,10,50,1
1,1,52,1
8,6,49,1
6,6,28,1
4,3,31,63
3,7,24,4
6,5,44,2
7,10,11,1
2,6,8,2
2,9,37,118
3,1,38,1
6,1,48,1
9,5,5,1
9,8,25,1
10,4,18,1
2,4,23,3
7,5,34,1
6,10,50,2
7,6,29,2
7,3,24,1
3,9,10,1
4,10,18,1
4,9,53,1
7,6,29,1
8,3,14,1
8,5,22,2
2,3,30,5
1,6,48,1
4,8,20,47
1,1,52,1
5,8,22,1
1,5,12,1
2,5,21,1
7,1,40,1
3,9,10,1
1,5,12,1
2,9,37,1
3,7,24,1
9,10,46,1
4,3,31,7
8,2,9,3
8,10,13,1
1,9,2,1
1,1,52,1
5,1,12,1
1,10,15,1
8,9,25,1
3,2,30,1
4,7,41,2
6,6,28,2
4,5,27,1
5,7,34,1
8,7,36,29
6,8,49,1
1,1,52,1
3,2,30,5
8,6,49,1
10,3,45,1
2,6,8,1
2,7,35,2
3,1,38,1
9,5,5,1
6,2,8,1
1,1,52,1
1,10,15,2
5,3,6,1
9,2,37,1
8,1,16,1
8,4,20,2
1,9,2,1
3,5,6,1
8,3,14,1
7,10,11,17
7,6,29,1
5,4,27,3
2,1,51,1
10,10,47,1
2,9,37,16
3,6,1,1
6,1,48,1
9,4,53,1
1,7,40,1
8,4,20,16
5,3,6,1
7,2,35,1
6,7,29,1
8,2,9,1
3,5,6,1
1,2,51,1
3,4,31,1
7,10,11,2
7,2,35,1
7,1,40,1
5,2,21,1
7,1,40,1
1,5,12,1
10,1,15,1
2,6,8,1
8,7,36,4
3,8,14,1
8,2,9,386
5,8,22,1
5,1,12,1
8,7,36,27
9,8,25,2
10,1,15,1
4,3,31,16
2,4,23,1
6,8,49,50
6,7,29,1
8,3,14,1
6,8,49,2
1,6,48,1
1,2,51,2
1,9,2,1
7,2,35,1
9,8,25,1
10,6,50,1
9,4,53,1
8,7,36,1
6,2,8,4
6,5,44,1
1,2,51,6
10,8,13,1
1,7,40,1
3,1,38,1
2,9,37,1
8,8,54,1
10,4,18,1
9,10,46,1
4,3,31,1
4,1,17,1
2,8,9,1
10,3,45,1
2,1,51,1
7,1,40,1
6,9,33,1
6,6,28,1
2,8,9,2
6,10,50,1
6,5,44,1
5,4,27,4
2,10,43,3
2,7,35,1
6,7,29,1
5,5,55,4
9,5,5,1
7,5,34,4
2,8,9,1
6,5,44,1
7,3,24,1
6,7,29,1
9,7,42,1
3,9,10,2
4,10,18,4
9,4,53,19
10,1,15,1
5,4,27,7
6,4,4,1
5,4,27,1
1,9,2,1
2,9,37,2
1,2,51,1
3,5,6,18
8,3,14,45
9,8,25,4
9,3,10,1
4,9,53,1
2,6,8,1
9,10,46,1
7,3,24,2
8,9,25,1
2,6,8,1
9,4,53,1
7,3,24,1
8,2,9,5
7,4,41,1
2,6,8,1
3,5,6,5
9,8,25,8
2,8,9,1
3,5,6,9
2,9,37,1
8,5,22,1
7,4,41,1
8,2,9,4
6,5,44,1
5,8,22,1
10,3,45,1
4,5,27,1
6,1,48,1
7,4,41,2
3,5,6,1
5,5,55,2
1,5,12,1
8,7,36,2
4,5,27,1
2,3,30,31
10,1,15,1
3,5,6,5
9,2,37,1
7,9,42,1
2,2,19,1
5,3,6,1
2,3,30,1
5,7,34,1
9,1,2,2
7,2,35,1
2,1,51,3
10,1,15,3
5,5,55,1
10,10,47,15
7,8,36,2
4,3,31,1
1,2,51,1
7,2,35,9
5,7,34,1
6,4,4,1
10,5,39,1
9,10,46,1
2,3,30,1
5,3,6,12
9,4,53,1
1,2,51,1
2,6,8,3
6,2,8,2
8,9,25,1
4,7,41,1
6,2,8,1
6,7,29,1
10,8,13,3
5,6,44,2
3,10,45,3
10,8,13,55
2,4,23,2
3,5,6,1
3,2,30,3
9,5,5,1
3,8,14,1
6,9,33,1
10,4,18,2
9,5,5,1
6,2,8,2
9,3,10,1
9,8,25,1
5,9,5,1
7,4,41,6
9,1,2,2
1,6,48,1
6,10,50,1
9,6,33,1
4,10,18,2
1,3,38,3
10,3,45,1
10,8,13,1
7,6,29,1
6,6,28,1
7,8,36,3
1,4,17,2
5,9,5,1
9,2,37,2
2,3,30,9
4,6,4,5
3,10,45,1
4,7,41,1
4,10,18,2
6,9,33,2
9,6,33,1
10,3,45,3
7,5,34,5
8,1,16,3
10,4,18,5
3,6,1,8
10,5,39,2
1,4,17,1
3,6,1,1
4,1,17,1
7,8,36,1
6,3,1,1
10,5,39,1
6,1,48,1
6,8,49,1
8,7,36,1
7,3,24,1
5,10,39,2
1,3,38,1
1,6,48,2
5,6,44,3
8,3,14,1
2,6,8,1082
7,2,35,1
6,10,50,1
3,9,10,1
5,5,55,1
3,2,30,2
7,6,29,2
7,3,24,1
6,4,4,2
3,10,45,1
4,3,31,2
6,1,48,5
10,4,18,1
9,6,33,5
2,1,51,1
3,10,45,1
6,2,8,3
5,9,5,2
3,6,1,1
7,5,34,1
2,10,43,2
6,9,33,1
4,4,7,1
10,6,50,1
9,2,37,3
5,2,21,2
5,9,5,8
6,6,28,1
1,7,40,1
1,2,51,1
5,2,21,2
9,1,2,4
5,10,39,3
8,6,49,1
6,3,1,1
10,1,15,1
9,9,3,1
10,1,15,67
3,9,10,2
5,6,44,2
7,3,24,1
3,9,10,1
8,2,9,5
9,8,25,1
5,2,21,3
6,10,50,1
7,4,41,1
6,3,1,4
6,10,50,1
2,1,51,1
8,10,13,149
4,1,17,1
6,7,29,1
7,1,40,2
7,10,11,2
6,3,1,2
2,7,35,3
4,4,7,2
4,7,41,1
1,6,48,1
9,1,2,3
1,3,38,1
7,9,42,1
1,6,48,1
6,4,4,5
4,5,27,1
10,1,15,1
7,9,42,1
1,7,40,1
6,4,4,1
4,5,27,1
9,9,3,1
2,7,35,1
10,8,13,2
7,5,34,1
10,6,50,1
10,5,39,2
4,5,27,1
6,10,50,1
7,4,41,4
7,8,36,1
9,5,5,15
6,6,28,1
5,3,6,5
8,2,9,1
4,1,17,1
1,3,38,1
3,4,31,1
1,10,15,3
5,5,55,1
8,8,54,1
7,3,24,1
2,8,9,2
3,7,24,1
6,2,8,6
5,7,34,1
9,5,5,1
3,1,38,1
6,3,1,1
8,9,25,2
2,2,19,1
3,2,30,1
4,3,31,1
4,7,41,1
7,10,11,1
7,9,42,1
4,3,31,1
7,9,42,1
9,5,5,1
8,3,14,1
1,1,52,4
10,4,18,5
5,9,5,1
6,1,48,1
2,6,8,1
10,5,39,2
5,7,34,1
6,7,29,1
10,3,45,1
1,7,40,3
5,2,21,620
3,6,1,1
5,2,21,3
9,6,33,2
5,1,12,1
2,5,21,1
7,9,42,1
6,9,33,1
9,2,37,1
6,8,49,2
2,3,30,1
5,4,27,4
5,6,44,4
2,9,37,1
9,6,33,2
3,7,24,1
4,10,18,5
10,8,13,1
5,8,22,1
6,6,28,1
5,1,12,1
8,8,54,1
10,6,50,1
8,2,9,1
3,9,10,2
1,10,15,1
8,2,9,3
1,8,16,1
6,1,48,1
5,7,34,1
2,8,9,2
3,3,32,1
5,9,5,1
6,8,49,1
4,1,17,2
7,9,42,1
2,4,23,1
8,2,9,171
8,5,22,1
1,2,51,1
4,5,27,1
1,2,51,2
9,8,25,1
7,6,29,1
8,2,9,3
8,7,36,1
1,7,40,1
1,1,52,1
5,9,5,1
4,1,17,4
7,8,36,1
6,5,44,2
4,7,41,2
10,2,43,2
10,4,18,1
2,10,43,2
5,4,27,1
5,6,44,71
5,1,12,2
6,7,29,1
3,10,45,28
9,10,46,1
10,1,15,1
5,4,27,1
5,1,12,1
8,1,16,1
4,3,31,3
9,10,46,2
9,8,25,1
6,5,44,1
10,5,39,1
2,2,19,3
9,3,10,2
3,2,30,1
7,10,11,4
9,8,25,1
5,8,22,1
10,10,47,1
10,9,46,1
6,7,29,3
9,10,46,1
7,5,34,8
6,3,1,1
4,2,23,1
9,4,53,1
9,3,10,1
8,6,49,2
1,8,16,1
8,9,25,2
8,3,14,1
3,4,31,2
9,6,33,1
4,7,41,2
5,7,34,4
4,2,23,2
3,4,31,3
2,9,37,2
7,4,41,5
1,10,15,1
1,10,15,1
7,1,40,1
4,5,27,1
1,10,15,3
10,8,13,1
5,9,5,1
10,5,39,1
2,2,19,8
6,9,33,1
5,9,5,1
4,5,27,1
7,6,29,1
3,9,10,1
3,6,1,3
9,3,10,3
9,6,33,1
6,8,49,2
2,5,21,1
8,8,54,1
5,10,39,5
5,5,55,2
2,3,30,1
2,1,51,1
5,7,34,2
9,10,46,1
10,10,47,1
8,9,25,1
4,3,31,2
4,2,23,1
1,10,15,46
7,4,41,6
9,9,3,1
5,10,39,2
5,3,6,1
6,6,28,5
1,8,16,5
4,4,7,1
3,7,24,2
3,10,45,1
3,6,1,3
2,5,21,1
5,8,22,1
3,10,45,21
3,10,45,16
1,5,12,1
1,2,51,1
6,9,33,1
8,8,54,1
7,4,41,1
8,10,13,1
4,8,20,1
3,8,14,2
8,1,16,2
2,2,19,1
9,1,2,1
3,9,10,2
7,10,11,1
1,8,16,1
8,8,54,1
2,9,37,1
3,5,6,1
9,9,3,1
1,4,17,1
5,4,27,1
2,6,8,1
1,8,16,4
7,9,42,1
3,5,6,1
9,5,5,15
9,4,53,1
9,8,25,1
2,6,8,10
9,2,37,1
6,5,44,1
4,10,18,1
1,1,52,1
9,3,10,2
9,4,53,2
6,7,29,1
4,8,20,1
3,10,45,21
10,7,11,1
9,5,5,1
7,9,42,1
8,1,16,1
7,8,36,1
5,2,21,2
3,5,6,1
4,9,53,1
1,10,15,1
10,2,43,1
9,2,37,1
1,8,16,1
10,3,45,1
2,9,37,1
5,7,34,2
6,2,8,5
5,8,22,1
4,9,53,1
10,4,18,1
1,5,12,1
10,2,43,2
4,4,7,3
3,3,32,1
10,4,18,1
6,7,29,1
1,6,48,1
1,8,16,2
5,2,21,1
3,1,38,1
3,9,10,1
8,8,54,1
3,2,30,1
10,10,47,1
4,1,17,1
6,10,50,3
4,2,23,1
4,7,41,2
4,5,27,1
9,6,33,1
1,7,40,1
4,10,18,1
1,1,52,1
9,5,5,2
9,3,10,1
9,6,33,2
10,5,39,1
10,4,18,1
5,6,44,3
3,6,1,1
8,9,25,1
3,5,6,10
4,6,4,4
3,9,10,1
3,5,6,8
4,5,27,1
5,10,39,3
10,6,50,1
7,2,35,1
5,3,6,1
9,5,5,1
6,1,48,1
1,2,51,1
8,7,36,1
4,6,4,11
1,6,48,3
10,8,13,1
3,4,31,1
3,8,14,1
2,1,51,6
9,8,25,1
4,1,17,1
1,8,16,1
6,5,44,1
8,6,49,1
2,6,8,4
6,7,29,2
10,5,39,1
4,9,53,1
10,4,18,1
5,5,55,1
8,6,49,3
4,3,31,1
7,6,29,4
2,1,51,1
3,10,45,1
2,6,8,5
1,1,52,3
9,1,2,1
6,8,49,3
1,1,52,1
10,6,50,1
8,10,13,1
1,3,38,1
10,8,13,1
1,6,48,1
4,6,4,2
1,10,15,4
7,8,36,1
1,4,17,1
8,3,14,5
3,7,24,1
8,4,20,1
2,1,51,1
1,5,12,6
1,3,38,1
9,3,10,1
2,2,19,1
10,10,47,1
4,9,53,1
9,10,46,1
4,5,27,1
8,1,16,1
7,4,41,4
1,8,16,1
7,5,34,1
8,5,22,3
5,6,44,31
2,7,35,1
8,8,54,1
4,2,23,2
5,3,6,1
9,5,5,1
1,6,48,1
2,3,30,6
7,3,24,1
5,8,22,1
5,8,22,1
4,2,23,4
2,8,9,2
4,10,18,1
7,5,34,1
7,4,41,4
7,1,40,1
9,5,5,3
5,9,5,3
7,1,40,8
6,4,4,1
5,2,21,1
7,4,41,3
8,2,9,1
2,7,35,3
1,8,16,3
5,4,27,1
1,4,17,3
10,7,11,1
6,1,48,1
3,4,31,1
1,1,52,2
2,6,8,1
3,9,10,17
7,7,26,2
10,8,13,2
1,8,16,1
1,2,51,2
4,5,27,3
10,3,45,1
2,1,51,2
1,8,16,1
2,5,21,3
2,4,23,3
3,4,31,1
6,3,1,4
5,4,27,1
9,9,3,1
8,4,20,2
3,8,14,1
2,6,8,1
5,10,39,1
5,6,44,1
10,1,15,1
6,10,50,1
4,9,53,1
6,6,28,2
3,7,24,6
7,5,34,1
5,5,55,1
4,2,23,1
3,7,24,1
2,5,21,2
9,8,25,1
2,4,23,1
10,5,39,1
3,6,1,8
5,1,12,1
6,6,28,1
8,3,14,1
2,7,35,3
9,9,3,2
6,1,48,6
4,6,4,1
5,2,21,1
3,9,10,1
9,4,53,1
6,3,1,1
10,3,45,1
9,1,2,3
10,5,39,1
8,2,9,20
2,10,43,1
8,7,36,1
9,1,2,1
4,8,20,2
8,5,22,1
4,5,27,3
9,8,25,2
1,1,52,2
9,10,46,1
5,9,5,4
3,3,32,1
4,3,31,1
2,3,30,1
4,10,18,1
4,5,27,2
5,5,55,1
7,5,34,2
2,10,43,17
1,4,17,1
7,3,24,3
2,8,9,3
8,3,14,2
3,8,14,1
10,5,39,9
1,1,52,1
4,10,18,2
10,3,45,1
10,4,18,1
1,4,17,1
3,1,38,3
4,4,7,2
5,5,55,1
2,4,23,1
10,7,11,1
10,10,47,1
1,10,15,10
1,5,12,1
3,6,1,1
3,5,6,1
6,3,1,1
4,1,17,1
6,5,44,1
8,3,14,12
3,7,24,1
3,6,1,1
10,5,39,1
10,3,45,16
4,2,23,1
1,1,52,1
10,6,50,1
9,7,42,1
7,1,40,1
7,4,41,1
10,9,46,2
1,5,12,1
5,6,44,2
9,1,2,1
4,5,27,1
8,4,20,1
10,6,50,26
1,10,15,1
4,7,41,1
6,7,29,2
2,4,23,1
7,1,40,4
9,1,2,1
10,5,39,1
5,5,55,2
4,8,20,1
6,1,48,2
7,4,41,1
8,1,16,1
2,9,37,1
1,3,38,1
7,3,24,1
8,8,54,1
5,9,5,1
5,9,5,2
3,4,31,2
6,6,28,10
9,1,2,1
6,9,33,1
1,7,40,1
10,8,13,3
3,9,10,1
5,10,39,1
9,2,37,1
8,1,16,1
3,9,10,4
6,5,44,4
10,5,39,14
10,2,43,1
10,9,46,1
5,10,39,1
1,8,16,1
9,9,3,1
1,5,12,1
5,6,44,6
3,6,1,2
2,6,8,2
9,3,10,1
2,3,30,1
7,6,29,1
5,5,55,1
10,6,50,1
7,6,29,1
4,4,7,1
8,4,20,1
10,7,11,1
1,9,2,1
8,6,49,12
4,5,27,5
3,10,45,2
1,6,48,10
9,5,5,1
8,7,36,1
7,3,24,1
4,9,53,1
3,6,1,1
3,7,24,1
2,6,8,10
1,4,17,3
8,3,14,1
6,8,49,111
4,5,27,6
3,5,6,3
4,1,17,1
10,9,46,1
10,7,11,1
2,5,21,1
7,3,24,2
4,4,7,1
3,5,6,1
1,5,12,1
10,4,18,1
6,7,29,1
8,8,54,2
10,8,13,2
8,7,36,1
9,4,53,2
3,8,14,1
2,10,43,1
8,2,9,1
2,6,8,3
2,10,43,2
6,10,50,2
6,7,29,2
10,7,11,1
6,5,44,1
1,3,38,1
2,9,37,6
7,5,34,1
6,3,1,3
4,6,4,1
2,5,21,1
4,10,18,1
9,9,3,1
7,4,41,1
1,2,51,1
4,7,41,1
4,2,23,1
5,8,22,1
7,10,11,1
6,8,49,1
10,1,15,1
10,7,11,1
1,6,48,1
3,4,31,1
5,1,12,1
8,10,13,2
10,3,45,1
6,9,33,1
10,5,39,1
2,8,9,1
6,10,50,2
1,2,51,1
5,6,44,2
7,8,36,2
7,6,29,1
9,7,42,1
8,9,25,2
9,8,25,1
4,4,7,1
7,6,29,1
9,7,42,1
9,9,3,1
4,9,53,1
